Date,transect,obs,FL_mm,TL_mm,width_mm,height_mm,weight_g,PIT_ID,health,colour,notes,ID
9/4/2025,CS1,5,372,405,82,165,1740,99846077,5,orange,,143
9/4/2025,CS1,5,364,401,78,165,1730,9984607D,5,gold,,150
14/04/2025,WS3,17-19,368,404,73,164,1610,998461 E4,,gold,,43
14/04/2025,WS3,14-16,355,394,82,164,1800,99846048,,NA,,62
14/04/2025,WS3,20-35,357,399,81,158,1590,99846093,,gold,,54
9/4/2025,CS1,5,338,365,77,155,1400,99846218,5,gold,,149
14/04/2025,WS3,17-19,353,386,84,154,1650,998461CE,,gold,,69
14/04/2025,WS3,13,352,393,72,154,1470,99846100,,gold,,79
9/4/2025,CS1,5,345,380,76,150,1480,,4,orange,Orange with black ,158
14/04/2025,ES3,52-56,359,384,78,149,1490,,,gold,,26
9/4/2025,CS1,5,343,383,76,149,1440,99855164,5,gold,,131
14/04/2025,WS3,20-35,357,383,71,148,1430,998461A2,,orange,orange with black,51
14/04/2025,WS3,13,349,388,72,147,1350,,,gold,,81
14/04/2025,WS3,20-35,352,396,76,146,1750,99846127,,orange,orange with black,53
14/04/2025,ES2,46,355,396,71,145,1350,99846139,,orange,,31
9/4/2025,WS1,34,331,354,78,145,1360,,,orange,,128
9/4/2025,CS1,5,335,375,71,145,1260,9988550DE,5,gold,,129
9/4/2025,CS1,5,355,390,81,145,1580,99846229,5,gold,,136
14/04/2025,ES2,43-44,361,395,74,144,1470,,,gold,,20
14/04/2025,ES2,43-44,351,387,77,143,1360,,,orange,,19
14/04/2025,ES3,52-56,361,398,71,143,1510,,,gold,,27
14/04/2025,WS3,17-19,351,387,73,143,1350,9984614B,,gold,,66
9/4/2025,CB1,16,350,380,74,143,1250,9984619B,,gold,,119
9/4/2025,CB1,17,330,360,75,143,1340,,,orange,Orange with white,121
14/04/2025,ES2,43-44,354,386,81,142,1310,,,gold,,18
9/4/2025,WB1,20,330,368,81,142,1240,,,gold,,123
9/4/2025,CS1,5,334,370,76,142,1350,,5,gold,,153
14/04/2025,ES3,52-56,357,384,99,141,1500,,,gold,,28
14/04/2025,WS3,13,324,363,75,141,1560,,,gold,,88
14/04/2025,WS3,12,354,392,73,141,1420,998551D7,no eye,gold,,115
14/04/2025,WS3,14-16,320,365,64,140,1080,,deformed eye,orange,,63
9/4/2025,CB1,17,341,370,72,140,1250,,,gold,,120
9/4/2025,WS1,24,339,374,75,140,1280,,,gold,,127
9/4/2025,CS1,5,335,370,70,140,1230,99846126,5,gold,,140
9/4/2025,CS1,5,356,380,76,140,1400,998550A6,5,gold,,144
9/4/2025,CS1,13,345,378,77,140,1340,,,gold,,159
14/04/2025,WS3,7 - 011,321,346,74,139,1180,9984604C,,orange,Orange yellow and black,103
14/04/2025,WS3,17-19,351,382,74,138,1150,998461AF,,orange,,46
14/04/2025,WS3,7 - 011,345,386,76,138,1230,,,gold,,99
9/4/2025,CS1,14,315,346,71,138,1090,998461A4,,gold-white,,160
14/04/2025,ES2,43-44,351,387,72,136,1500,,,gold,,14
9/4/2025,CS1,5,335,365,74,136,1220,99846131,5,gold,,145
9/4/2025,CS1,5,330,360,71,136,1210,9984606D,5,gold,,146
14/04/2025,WS3,13,317,353,73,135,1150,,,gold,,94
14/04/2025,WS3,12,347,382,76,135,1330,,,NA,,106
14/04/2025,WS3,12,343,382,70,135,1100,,,gold,,113
14/04/2025,WS3,12,346,385,73,135,1300,,,NA,,118
9/4/2025,CS1,5,340,375,70,135,1200,998551F3,5,orange,Orange with black,134
9/4/2025,CS1,5,340,390,75,135,1240,99846178,5,gold,,135
9/4/2025,CS1,5,348,381,71,135,1360,,5,gold,,151
14/04/2025,WS3,17-19,317,350,69,134,1250,,,gold,,72
9/4/2025,CS1,5,334,364,79,134,1320,,5,orange,Orange with black,154
14/04/2025,ES3,50-51,355,384,74,133,1360,,,gold,,5
14/04/2025,WS3,14-16,324,358,66,132,1240,,,gold,,59
9/4/2025,CS1,5,332,370,70,132,1120,,5,gold,,156
14/04/2025,WS3,17-19,322,347,63,131,1070,,,gold,,74
14/04/2025,WS3,13,343,382,74,131,990,,,gold,,82
14/04/2025,WS3,7 - 011,336,374,68,131,1080,,,gold,,97
9/4/2025,WS1,21,340,381,73,131,1120,,,gold,,125
14/04/2025,WS3,14-16,317,347,66,130,1040,,,gold,,60
14/04/2025,WS3,12,338,372,65,130,1100,,,gold,,110
9/4/2025,CS1,5,345,380,77,130,1250,998460A6,5,gold,,139
14/04/2025,WS3,12,328,355,68,129,1080,,,orange,,108
14/04/2025,WS3,17-19,324,357,69,128,1250,,,gold,,65
14/04/2025,WS3,17-19,301,333,64,128,1100,,,gold,,73
14/04/2025,WS3,13,314,345,69,128,930,,,gold,,90
14/04/2025,WS3,12,345,374,75,128,1250,,,gold,,111
9/4/2025,WS1,22,334,360,72,128,970,,,orange,,126
14/04/2025,ES2,46,288,322,58,127,770,,,gold,,32
14/04/2025,WS3,14-16,304,348,63,127,940,,gill dmg,gold,,56
14/04/2025,WS3,17-19,311,345,64,127,920,,,gold,,70
14/04/2025,WS3,17-19,308,337,60,127,920,,,gold,,71
14/04/2025,ES2,43-44,356,401,73,126,1370,,,gold,,22
14/04/2025,WS3,12,322,351,69,126,1080,998460C4,,gold,,114
9/4/2025,CS1,5,336,365,71,126,980,99846109,5,gold,,147
14/04/2025,WS3,13,321,354,64,125,880,,deformed mouth,orange,orange with white,86
9/4/2025,CS1,5,335,365,73,125,1340,998550 E6,5,gold,,138
9/4/2025,CS1,5,318,351,63,125,900,99846211,5,gold,,148
9/4/2025,CS1,5,310,338,57,125,980,9984615A,5,gold,,155
22/04/2025,CS,78,297,321,68,125,770,,,gold,,165
14/04/2025,WS3,13,314,355,67,124,1060,,,gold,,93
14/04/2025,WS3,7 - 011,326,358,68,124,980,,,NA,,104
14/04/2025,WS3,12,314,344,65,124,1040,99846161,,NA,,107
14/04/2025,WS3,12,324,350,63,124,980,99846220,,gold,,109
14/04/2025,WS3,12,332,357,68,124,1150,,tail,gold,,117
9/4/2025,CS1,5,325,345,66,124,920,998550F8,4,orange,Scales missing,133
9/4/2025,CS1,5,300,325,68,124,870,99846095,5,gold,,157
14/04/2025,ES3,50-51,292,322,55,123,720,,,orange,,3
9/4/2025,CS1,5,290,316,59,123,840,9984611A,5,gold,,152
14/04/2025,WS3,14-16,302,341,57,122,860,,deformed tail,gold,,61
14/04/2025,WS3,13,318,358,65,122,880,,,orange,Orange with black ,87
14/04/2025,WS3,7 - 011,320,350,67,122,1050,99846232,,gold,,98
9/4/2025,WA1,19,323,354,65,122,1010,9984613E,,orange,,122
14/04/2025,ES2,45,282,309,61,121,790,,,NA,,39
14/04/2025,WS3,14-16,312,345,61,121,1160,,,gold,,57
14/04/2025,WS3,7 - 011,311,346,67,120,1030,9984605B,,gold,,100
9/4/2025,CS1,5,335,365,81,120,1060,998551F4,5,orange,,132
22/04/2025,WS,71-73,300,346,66,120,1120,,,NA,,163
14/04/2025,WS3,14-16,301,343,58,119,1030,,,gold,,58
14/04/2025,WS3,17-19,307,348,63,119,990,,,gold,,67
14/04/2025,WS3,7 - 011,232,359,54,119,630,9984617Z,,gold,,102
14/04/2025,ES2,45,291,310,54,118,NA? check,,,NA,,35
14/04/2025,WS3,20-35,288,324,59,118,850,,,gold,,50
14/04/2025,WS3,13,320,357,66,118,960,,,gold,,78
14/04/2025,ES3,50-51,290,316,62,117,1150,,,orange,,4
14/04/2025,ES3,50-51,292,329,71,117,730,,,gold,,8
14/04/2025,WS3,17-19,297,336,54,117,704,998461DF,,gold,,76
14/04/2025,WS3,12,317,349,67,117,950,998460C5,,NA,,105
14/04/2025,WB1,63,289,323,61,116,780,,,NA,,13
14/04/2025,WS3,14-16,315,352,61,116,830,,,orange,,64
14/04/2025,WS3,13,317,342,50,116,740,,missing eye,gold,,92
14/04/2025,WS3,12,329,361,64,116,920,,,gold,,116
14/04/2025,ES2,43-44,297,318,60,115,510,,,gold,,16
14/04/2025,WS3,14-16,323,362,69,115,920,,,gold,,55
14/04/2025,WS3,13,319,351,57,115,700,99846045,,gold,,77
14/04/2025,WS3,13,314,353,56,115,775,,,gold,,95
9/4/2025,CS1,5,320,355,68,115,910,99855194,5,gold,,137
9/4/2025,CS1,5,286,314,63,115,650,998550D9,5,gold,,142
22/04/2025,WS,71-73,307,339,61,115,990,,,NA,,162
28/04/2025,ES,88,310,343,63,115,890,,,NA,,176
14/04/2025,WS3,17-19,287,316,56,114,570,99846065,,gold,,44
14/04/2025,WS3,13,310,355,50,114,760,,,gold,,91
14/04/2025,CA1,60-62,295,335,56,113,610,,,NA,,12
14/04/2025,ES2,43-44,266,297,53,113,NA,,,gold,,17
14/04/2025,WS3,17-19,297,333,58,113,690,998460B2,,gold,,68
14/04/2025,ES3,50-51,282,350,49,112,600,,,gold,,11
14/04/2025,WS3,17-19,284,317,50,112,570,,,gold,,49
28/04/2025,CS,89-97,286,313,54,112,610,,,gold,,178
14/04/2025,WS3,13,291,326,54,111,590,99846046,,gold,,84
14/04/2025,ES3,50-51,296,320,53,110,680,,,gold,,6
14/04/2025,ES2,45,298,327,48,110,470,9984617B,,NA,,36
14/04/2025,ES2,45,296,321,54,109,NA? check,,,NA,scales,41
14/04/2025,WS3,7 - 011,296,328,56,109,660,9984610F,,gold,,101
14/04/2025,WS3,12,299,328,54,109,630,99846???,,gold,A sore thing?,112
14/04/2025,ES2,43-44,265,288,55,107,550,,,gold,,21
14/04/2025,WS3,13,294,323,54,107,680,998461D6,,gold,,80
14/04/2025,WS3,17-19,291,374,58,106,670,998550EF,,gold,,45
14/04/2025,WS3,17-19,268,302,54,106,550,,missing tail,gold,,48
14/04/2025,WS3,13,274,303,59,105,500,99846173,,gold,,85
22/04/2025,CS,26-30,291,323,59,105,380,,,NA,,169
14/04/2025,ES3,52-56,266,292,58,104,7100,,,gold,,29
14/04/2025,ES2,45,263,287,51,104,510,,,NA,,42
9/4/2025,CS1,5,275,301,55,104,550,99846159,5,orange,Orange with black,141
28/04/2025,CS,89-97,283,318,47,104,490,,,gold,,177
9/4/2025,CS1,5,300,324,57,103,600,9988551C,5,gold,,130
22/04/2025,WS,66-67,264,290,62,103,720,,,gold,,161
14/04/2025,ES3,50-51,287,314,50,101,530,,scales,gold,,9
14/04/2025,WS3,17-19,299,335,52,101,630,,,orange,orange with white,47
22/04/2025,CS,76,295,320,63,101,790,,,gold,,164
22/04/2025,CS,26-30,261,292,52,101,460,,,NA,,170
14/04/2025,ES2,45,295,328,47,100,530,,,NA,scales,38
28/04/2025,CS,89-97,262,289,50,99,520,,,gold,,179
14/04/2025,ES2,46,278,303,46,98,530,,,gold,,33
14/04/2025,ES2,45,259,287,49,98,430,,,NA,,40
14/04/2025,ES3,50-51,260,280,45,97,420,,,gold,,10
14/04/2025,ES2,43-44,268,293,47,97,650,,,gold,,15
14/04/2025,ES2,45,235,262,41,95,340,,,NA,,37
14/04/2025,ES3,50-51,255,272,46,94,410,,,gold,,2
14/04/2025,WS3,13,273,298,50,94,410,99846050,,gold,,83
22/04/2025,CS,78,235,245,54,93,360,58708,,gold,,167
22/04/2025,CS,78,231,251,47,92,320,58649,,gold,,166
22/04/2025,CS,79-83,238,259,55,92,360,58687,,NA,,171
22/04/2025,CS,26-30,252,277,49,91,380,,,NA,,168
14/04/2025,WS3,13,232,254,44,84,327,9984618D,,gold,,89
28/04/2025,CS,89-97,214,233,39,82,260,363008,,gold,,180
22/04/2025,CS,84-87,226,210,42,81,250,58724,,gold,,174
23/04/2025,ES,31-34,210,226,54,81,250,58724,,gold,,175
28/04/2025,CS,98-103,204,225,35,77,200,362929,,gold,,183
14/04/2025,ES3,50-51,209,227,37,76,211,9989615F,,gold,,7
22/04/2025,CS,79-83,209,229,50,76,240,58664,,NA,,173
28/04/2025,CS,89-97,189,211,34,68,149,362927,scale loss,gold,,181
14/04/2025,ES2,43-44,180,196,41,64,131,998461D5,,gold,,25
9/4/2025,WS1,21,163,183,38,58,100,003DEEC728,,gold,,124
14/04/2025,ES2,43-44,147,163,35,50,69,998460AB,,gold,,24
22/04/2025,CS,79-83,139,151,24,49,,58667,,gold,,172
28/04/2025,CS,98-103,133,149,33,48,47,362955,,NA,,182
14/04/2025,ES2,46,130,143,22,47,50,998460FF,,gold,,34
14/04/2025,ES2,43-44,130,143,21,42,48,998460 E3,,gold,,23
28/04/2025,WS,104-115,112,124,14,36,25,362922,,gold,,184
14/04/2025,ES2,46,81,90,12,25,9,998461BA,,gold,,30
14/04/2025,ES3,50-51,75,82,9,23,7,99855773,,gold,,1
14/04/2025,WS3,7 - 011,80,88,11,23,7,9985508B,,gold,,96
